# deepin depth = 0
hyz@Aspire:~/machine-learning-sutd/job1$ time pypy main.py 
361
[0, 0, 0]
355

real	0m0.135s
user	0m0.123s
sys	0m0.012s

# deepin depth = 1
hyz@Aspire:~/machine_learning$ time pypy main.py 
23
[-0.1440696939935151, -0.35174730505241314, 0.0]
34

real	0m4.917s
user	0m4.894s
sys	0m0.024s

# deepin depth = 2
hyz@Aspire:~/machine-learning-sutd/job1$ time pypy main.py 
23
[-0.1440696939935151, -0.35174730505241314, 0.0]
34

real	14m24.472s
user	14m24.070s
sys	0m0.260s

# cpp version

hyz@Aspire:~/machine-learning-sutd/job1$ time ./main.out 
No: 91, Score: <[-0.269249, -0.643967, 0], 24>
No: 312, Score: <[-0.150658, -0.341213, 0], 26>
No: 46, Score: <[-0.0653081, -0.154443, 0], 24>
No: 142, Score: <[-0.291942, -0.497368, 0], 62>
No: 227, Score: <[-0.247034, -0.584847, 0], 24>
No: 313, Score: <[-0.154221, -0.376719, 0], 23>
No: 47, Score: <[-0.0968992, -0.231003, 0], 24>
No: 228, Score: <[-0.138711, -0.33495, 0], 24>
No: 143, Score: <[-0.0663037, -0.210005, 0], 35>
No: 48, Score: <[-0.210513, -0.510806, 0], 24>
No: 229, Score: <[-0.144636, -0.354035, 0], 24>
No: 314, Score: <[-0.102486, -0.247315, 0], 24>
No: 49, Score: <[-0.077305, -0.188746, 0], 23>
No: 230, Score: <[-0.13726, -0.331821, 0], 24>
No: 315, Score: <[-0.0898435, -0.219714, 0], 23>
No: 50, Score: <[-0.160387, -0.446156, 0], 27>
No: 231, Score: <[-0.16698, -0.408672, 0], 24>
No: 144, Score: <[-0.104615, -0.256653, 0], 24>
No: 232, Score: <[-0.195735, -0.476626, 0], 24>
No: 51, Score: <[-0.153772, -0.363023, 0], 24>
No: 316, Score: <[-0.0306963, -0.0752433, 0], 24>
No: 145, Score: <[-0.108184, -0.258861, 0], 24>
No: 52, Score: <[-0.162543, -0.388355, 0], 24>
No: 146, Score: <[-0.183413, -0.443799, 0], 24>
No: 233, Score: <[-0.104303, -0.249999, 0], 24>
No: 53, Score: <[-0.146793, -0.358417, 0], 23>
No: 317, Score: <[-0.1412, -0.312001, 0], 28>
No: 147, Score: <[-0.0819391, -0.201276, 0], 24>
No: 234, Score: <[-0.108259, -0.260782, 0], 24>
No: 318, Score: <[-0.186271, -0.4573, 0], 24>
No: 54, Score: <[-0.35421, -0.309038, 0], 216>
No: 319, Score: <[-0.188581, -0.450637, 0], 24>
No: 148, Score: <[-0.0872789, -0.204235, 0], 25>
No: 235, Score: <[-0.0902442, -0.218227, 0], 24>
No: 149, Score: <[-0.148669, -0.360418, 0], 24>
No: 320, Score: <[-0.15598, -0.433016, 0], 27>
No: 236, Score: <[-0.177831, -0.364104, 0], 38>
No: 55, Score: <[-0.134671, -0.325032, 0], 24>
No: 321, Score: <[-0.178921, -0.401566, 0], 27>
No: 150, Score: <[-0.0481003, -0.114464, 0], 24>
No: 56, Score: <[-0.162793, -0.384984, 0], 24>
No: 237, Score: <[-0.152032, -0.371077, 0], 23>
No: 57, Score: <[-0.211793, -0.508595, 0], 24>
No: 322, Score: <[-0.14026, -0.3418, 0], 24>
No: 151, Score: <[-0.112352, -0.272762, 0], 24>
No: 238, Score: <[-0.117888, -0.284032, 0], 24>
No: 323, Score: <[-0.151974, -0.362561, 0], 24>
No: 239, Score: <[-0.128468, -0.314196, 0], 23>
No: 152, Score: <[-0.0853348, -0.268333, 0], 34>
No: 58, Score: <[-0.187716, -0.37316, 0], 41>
No: 324, Score: <[-0.186516, -0.454412, 0], 24>
No: 325, Score: <[-0.161727, -0.39457, 0], 24>
No: 59, Score: <[-0.121101, -0.292193, 0], 24>
No: 240, Score: <[-0.110164, -0.260147, 0], 24>
No: 153, Score: <[-0.129127, -0.307219, 0], 24>
No: 326, Score: <[-0.160747, -0.389117, 0], 24>
No: 241, Score: <[-0.112186, -0.264658, 0], 24>
No: 60, Score: <[-0.105814, -0.2541, 0], 24>
No: 154, Score: <[-0.102545, -0.250964, 0], 24>
No: 155, Score: <[-0.186733, -0.45654, 0], 23>
No: 242, Score: <[-0.115972, -0.273825, 0], 24>
No: 61, Score: <[-0.111279, -0.260561, 0], 25>
No: 327, Score: <[-0.0240626, -0.0584609, 0], 24>
No: 62, Score: <[-0.185955, -0.454018, 0], 23>
No: 156, Score: <[-0.154896, -0.36107, 0], 25>
No: 328, Score: <[-0.133317, -0.326132, 0], 24>
No: 63, Score: <[-0.129739, -0.316995, 0], 23>
No: 157, Score: <[-0.172392, -0.384761, 0], 28>
No: 243, Score: <[-0.0851358, -0.205475, 0], 24>
No: 64, Score: <[-0.134043, -0.327561, 0], 23>
No: 329, Score: <[-0.12397, -0.297378, 0], 24>
No: 244, Score: <[-0.221632, -0.541968, 0], 23>
No: 158, Score: <[-0.115802, -0.282771, 0], 23>
No: 330, Score: <[-0.218924, -0.522917, 0], 24>
No: 65, Score: <[-0.132537, -0.318133, 0], 24>
No: 331, Score: <[-0.157246, -0.377242, 0], 24>
No: 159, Score: <[-0.148548, -0.354506, 0], 24>
No: 66, Score: <[-0.189619, -0.453842, 0], 24>
No: 332, Score: <[-0.156932, -0.383069, 0], 23>
No: 245, Score: <[-0.12721, -0.303523, 0], 24>
No: 160, Score: <[-0.144823, -0.32803, 0], 26>
No: 161, Score: <[-0.162615, -0.397576, 0], 23>
No: 333, Score: <[-0.249817, -0.439184, 0], 59>
No: 246, Score: <[-0.152336, -0.356952, 0], 26>
No: 67, Score: <[-0.11477, -0.280323, 0], 23>
No: 162, Score: <[-0.190199, -0.461087, 0], 24>
No: 247, Score: <[-0.152268, -0.37239, 0], 23>
No: 334, Score: <[-0.135735, -0.307823, 0], 26>
No: 68, Score: <[-0.0893803, -0.215011, 0], 24>
No: 248, Score: <[-0.157239, -0.384041, 0], 23>
No: 163, Score: <[-0.166419, -0.400188, 0], 24>
No: 335, Score: <[-0.142585, -0.348294, 0], 23>
No: 69, Score: <[-0.189418, -0.453253, 0], 24>
No: 70, Score: <[-0.166354, -0.403316, 0], 24>
No: 336, Score: <[-0.155671, -0.372196, 0], 24>
No: 164, Score: <[-0.11732, -0.286682, 0], 23>
No: 249, Score: <[-0.117293, -0.277189, 0], 24>
No: 337, Score: <[-0.147323, -0.349246, 0], 24>
No: 165, Score: <[-0.147638, -0.360305, 0], 24>
No: 166, Score: <[-0.288538, -0.683227, 0], 24>
No: 250, Score: <[-0.12105, -0.253466, 0], 36>
No: 71, Score: <[-0.0990169, -0.232503, 0], 26>
No: 338, Score: <[-0.19051, -0.470953, 0], 27>
No: 339, Score: <[-0.174966, -0.428921, 0], 24>
No: 72, Score: <[-0.154833, -0.365805, 0], 24>
No: 167, Score: <[-0.0137542, -0.0325499, 0], 24>
No: 251, Score: <[-0.084208, -0.205813, 0], 23>
No: 252, Score: <[-0.162694, -0.399472, 0], 24>
No: 168, Score: <[-0.214958, -0.602829, 0], 27>
No: 73, Score: <[-0.113024, -0.277163, 0], 24>
No: 340, Score: <[-0.251319, -0.333329, 0], 109>
No: 169, Score: <[-0.152505, -0.3634, 0], 24>
No: 74, Score: <[-0.152811, -0.361431, 0], 24>
No: 341, Score: <[-0.182372, -0.447717, 0], 24>
No: 253, Score: <[-0.0780014, -0.190514, 0], 23>
No: 170, Score: <[-0.263282, -0.459205, 0], 59>
No: 342, Score: <[-0.165314, -0.396109, 0], 24>
No: 343, Score: <[-0.145828, -0.353183, 0], 24>
No: 254, Score: <[-0.199213, -0.479465, 0], 24>
No: 75, Score: <[-0.0937616, -0.229109, 0], 23>
No: 171, Score: <[-0.122053, -0.297081, 0], 24>
No: 255, Score: <[-0.168507, -0.411613, 0], 23>
No: 344, Score: <[-0.129489, -0.306798, 0], 24>
No: 76, Score: <[-0.140907, -0.33982, 0], 24>
No: 172, Score: <[-0.202289, -0.49471, 0], 23>
No: 256, Score: <[-0.170239, -0.410059, 0], 24>
No: 77, Score: <[-0.142724, -0.340893, 0], 24>
No: 345, Score: <[-0.144228, -0.326723, 0], 26>
No: 257, Score: <[-0.156965, -0.368908, 0], 25>
No: 78, Score: <[-0.152379, -0.370318, 0], 24>
No: 173, Score: <[-0.40188, -0.272283, 0], 275>
No: 346, Score: <[-0.176146, -0.49632, 0], 27>
No: 258, Score: <[-0.113708, -0.278039, 0], 23>
No: 79, Score: <[-0.14571, -0.325915, 0], 27>
No: 259, Score: <[-0.186811, -0.44926, 0], 24>
No: 174, Score: <[-0.191676, -0.363522, 0], 45>
No: 347, Score: <[-0.286729, -0.415905, 0], 89>
No: 80, Score: <[-0.145543, -0.35577, 0], 23>
No: 175, Score: <[-0.170654, -0.411012, 0], 24>
No: 260, Score: <[-0.0298812, -0.0730298, 0], 23>
No: 348, Score: <[-0.105557, -0.30696, 0], 29>
No: 81, Score: <[-0.139517, -0.334908, 0], 24>
No: 176, Score: <[-0.122073, -0.298156, 0], 23>
No: 349, Score: <[-0.0880104, -0.208837, 0], 24>
No: 261, Score: <[-0.161609, -0.349443, 0], 33>
No: 82, Score: <[-0.143331, -0.350236, 0], 23>
No: 177, Score: <[-0.137767, -0.337886, 0], 24>
No: 178, Score: <[-0.165243, -0.40043, 0], 24>
No: 83, Score: <[-0.227155, -0.511214, 0], 27>
No: 350, Score: <[-0.0669288, -0.169813, 0], 27>
No: 179, Score: <[-0.114402, -0.272661, 0], 24>
No: 262, Score: <[-0.0225159, -0.0584086, 0], 28>
No: 351, Score: <[-0.0400126, -0.0981901, 0], 24>
No: 263, Score: <[-0.111049, -0.264271, 0], 24>
No: 84, Score: <[-0.12789, -0.308162, 0], 24>
No: 352, Score: <[-0.135778, -0.331754, 0], 23>
No: 180, Score: <[-0.126338, -0.308331, 0], 23>
No: 85, Score: <[-0.174087, -0.411115, 0], 24>
No: 353, Score: <[-0.147173, -0.35997, 0], 24>
No: 264, Score: <[-0.132543, -0.323687, 0], 23>
No: 86, Score: <[-0.262392, -0.627902, 0], 24>
No: 354, Score: <[-0.1742, -0.414422, 0], 24>
No: 87, Score: <[-0.0862888, -0.208665, 0], 24>
No: 265, Score: <[-0.109302, -0.266037, 0], 24>
No: 88, Score: <[-0.182099, -0.381425, 0], 36>
No: 266, Score: <[-0.27431, -0.659089, 0], 24>
No: 355, Score: <[-0.275172, -0.516156, 0], 45>
No: 89, Score: <[-0.213953, -0.361987, 0], 63>
No: 90, Score: <[-0.148536, -0.356508, 0], 24>
No: 267, Score: <[-0.299003, -0.410658, 0], 104>
No: 356, Score: <[-0.0427719, -0.103927, 0], 24>
No: 268, Score: <[-0.0610473, -0.148863, 0], 24>
No: 357, Score: <[-0.077608, -0.188821, 0], 24>
No: 269, Score: <[-0.205505, -0.331401, 0], 71>
No: 358, Score: <[-0.14589, -0.34585, 0], 24>
No: 359, Score: <[-0.108035, -0.263785, 0], 23>
No: 270, Score: <[-0.0623291, -0.148216, 0], 24>
No: 360, Score: <[-0.122232, -0.296876, 0], 24>
Train Result: <[-0.0918714, -0.224603, 0], 23>
Prediction Error: 34

real	0m50.108s
user	3m11.567s
sys	0m0.028s


hyz@Aspire:~/machine-learning-sutd/job1$ time ./main.out 
No: 91, Score: <[-0.269249, -0.643967, 0], 24>
No: 271, Score: <[No: 181, Score: <[-0.17853, -0.0918714, -0.432446, -0.224603, 0], 24>0
], No: 23>0
, Score: <[-0.129506, -0.309807, 0], 24>
No: 1, Score: <[-0.0562952, -0.135284, 0], 24>
No: 92, Score: <[-0.109322, -0.259738, 0], 24>
No: 182, Score: <[-0.0824295, -0.196606, 0], 24>
No: 272, Score: <[-0.176517, -0.305388, 0], 61>
No: 93, Score: <[-0.111743, -0.264335, 0], 24>
No: 2, Score: <[-0.107719, -0.262112, 0], 24>
No: 183, Score: <[-0.155736, -0.380217, 0], 23>
No: 273, Score: <[-0.0636646, -0.189786, 0], 32>
No: 94, Score: <[-0.152581, -0.370311, 0], 24>
No: 3, Score: <[-0.14407, -0.351747, 0], 23>
No: 274, Score: <[-0.154809, -0.261372, 0], 64>
No: 184, Score: <[-0.176761, -0.259471, 0], 85>
No: 95, Score: <[-0.0817121, -0.222074, 0], 27>
No: 4, Score: <[-0.144522, -0.34837, 0], 24>
No: 275, Score: <[-0.152072, -0.365736, 0], 24>
No: 185, Score: <[-0.154077, -0.376368, 0], 23>
No: 96, Score: <[-0.168646, -0.19943, 0], 143>
No: 5, Score: <[-0.195753, -0.478663, 0], 23>
No: 276, Score: <[-0.180532, -0.430179, 0], 24>
No: 186, Score: <[-0.121954, -0.297912, 0], 23>
No: 97, Score: <[-0.163868, -0.399992, 0], 23>
No: 6, Score: <[-0.219349, -0.536938, 0], 24>
No: 187, Score: <[-0.160392, -0.380102, 0], 24>
No: 98, Score: <[-0.193348, -0.463899, 0], 24>
No: 7, Score: <[-0.11724, -0.276867, 0], 24>
No: 277, Score: <[-0.170124, -0.293582, 0], 61>
No: 188, Score: <[-0.14689, -0.355732, 0], 24>
No: 99, Score: <[-0.160153, -0.391875, 0], 24>
No: 8, Score: <[-0.13929, -0.335414, 0], 24>
No: 278, Score: <[-0.184455, -0.434667, 0], 25>
No: 189, Score: <[-0.1194, -0.2884, 0], 24>
No: 100, Score: <[-0.15595, -0.372241, 0], 24>
No: 9, Score: <[-0.126061, -0.300596, 0], 24>
No: 279, Score: <[-0.154584, -0.366881, 0], 24>
No: 190, Score: <[-0.309394, -0.472292, 0], 79>
No: 101, Score: <[-0.143079, -0.346649, 0], 24>
No: 10, Score: <[-0.145681, -0.356609, 0], 24>
No: 280, Score: <[-0.120233, -0.293742, 0], 23>
No: 191, Score: <[-0.179584, -0.490795, 0], 27>
No: 102, Score: <[-0.14575, -0.356405, 0], 23>
No: 11, Score: <[-0.0634097, -0.154477, 0], 24>
No: 281, Score: <[-0.180241, -0.431722, 0], 24>
No: 192, Score: <[-0.134552, -0.323336, 0], 24>
No: 103, Score: <[-0.132124, -0.292963, 0], 28>
No: 12, Score: <[-0.21582, -0.524052, 0], 24>
No: 282, Score: <[-0.168788, -0.402738, 0], 24>
No: 193, Score: <[-0.116527, -0.282004, 0], 24>
No: 104, Score: <[-0.118726, -0.290046, 0], 23>
No: 13, Score: <[-0.0607903, -0.148434, 0], 23>
No: 283, Score: <[-0.122637, -0.287126, 0], 25>
No: 194, Score: <[-0.027244, No: -0.066501105, Score: <[, -0.11336, 0], 23>-0.275034
, 0], 24>
No: 14, Score: <[-0.0852613, -0.206311, 0], 24>
No: 284, Score: <[-0.192385, -0.455413, 0], 24>
No: 195, Score: <[-0.211802, -0.516907, 0], 23>
No: 106, Score: <[-0.179635, -0.439096, 0], 23>
No: 15, Score: <[-0.0852011, -0.205788, 0], 24>
No: 107, Score: <[-0.217671, -0.525676, 0], 24>
No: 285, Score: <[-0.118753, -0.290124, 0], 23>
No: 16, Score: <[-0.154673, -0.379625, 0], 24>
No: 196, Score: <[-0.213986, -0.520091, 0], 24>
No: 286, Score: <[-0.348901, -0.287774, 0], 225>
No: 108, Score: <[-0.176003, -0.429566, 0], 23>
No: 17, Score: <[-0.184755, -0.446483, 0], 24>
No: 197, Score: <[-0.250209, -0.594959, 0], 24>
No: 109, Score: <[-0.176742, -0.43418, 0], 24>
No: 287, Score: <[-0.086688, -0.208779, 0], 24>
No: 18, Score: <[-0.160742, -0.379578, 0], 24>
No: 198, Score: <[-0.0393698, -0.0965162, 0], 24>
No: 110, Score: <[-0.1054, -0.252712, 0], 24>
No: 19, Score: <[-0.197719, -0.474132, 0], 24>
No: 288, Score: <[-0.151928, -0.359294, 0], 24>
No: 199, Score: <[-0.215206, -0.258493, 0], 137>
No: 111, Score: <[-0.190183, -0.418231, 0], 29>
No: 20, Score: <[-0.0819011, -0.197585, 0], 24>
No: 200, Score: <[-0.176967, -0.42526, 0], 24>
No: 289, Score: <[-0.123308, -0.297778, 0], 24>
No: 112, Score: <[-0.121742, -0.294033, 0], 24>
No: 21, Score: <[-0.0779817, -0.186081, 0], 24>
No: 201, Score: <[-0.190402, -0.464731, 0], 23>
No: 290, Score: <[-0.0874122, -0.206703, 0], 24>
No: 113, Score: <[-0.183178, -0.450234, 0], 24>
No: 22, Score: <[-0.195356, -0.461702, 0], 24>
No: 202, Score: <[-0.111548, -0.265898, 0], 24>
No: 291, Score: <[-0.134711, -0.324381, 0], 24>
No: 114, Score: <[-0.172655, -0.417952, 0], 24>
No: 23, Score: <[-0.10942, -0.267096, 0], 23>
No: 203, Score: <[-0.0824203, -0.24603, 0], 32>
